Image Number,type,,Pearson_Correlation_Coefficient,,,,,,,,,,,,,,,,,,,,,,,,
lowglu_2_2_d-0001,low_glu,lowglu_2_2_ld-0001,0.77002778,39.63064575,71.31363773,21.17711462,12.50015519,0.93138833,1.50072221,0.5780445,0.9999917,0.99999739,0.99998569,0.99999714,0.45452,53.30063,1048576,100,150,4095,227,1966,636.42155,549.81416,,,
lowglu_2_1_d-0001,low_glu,lowglu_2_1_ld-0001,0.79645658,54.70531368,100.8464146,37.95808671,17.63116116,0.88751186,1.36458275,0.57722942,0.99999804,0.9999992,0.99999523,0.99999905,0.36995,80.60839,1048576,100,150,4095,227,1413,878.50298,558.80778,,,
lowg_1_5_d-0001,low_glu,lowg_1_5_ld-0001,0.79863417,44.34704304,101.3752527,33.78804919,21.0740501,0.87729356,1.62930684,0.47237511,0.99999889,0.99999912,0.99999809,0.99999905,0.49812,79.28516,1048576,100,149,4095,226,1415,712.16134,562.53327,,,
lowg_1_4_d-0001,low_glu,lowg_1_4_ld-0001,0.77712135,37.97771072,71.03299236,27.42585843,15.90162206,0.89051421,1.38373557,0.57309762,0.99999833,0.99999916,0.99999714,0.99999905,0.45058,53.92107,1048576,100,149,4095,226,1976,609.87735,550.43605,,,
lowg_1_3_d-0001,low_glu,lowg_1_3_ld-0001,0.78465221,38.41506481,98.68489552,25.0607586,19.48915657,0.90472931,1.98417319,0.4125321,0.99999928,0.99999826,0.99999905,0.99999809,0.61021,75.24382,1048576,100,149,4095,226,1430,616.90075,553.40941,,,
lowg_1_2_d-0001,low_glu,lowg_1_2_ld-0001,0.78983717,38.08079727,93.36609875,25.51067234,18.23389707,0.8996595,1.86718959,0.43347886,0.99999935,0.99999909,0.99999905,0.99999905,0.56454,71.86794,1048575,99.9999,149,4095,225,1495,611.5328,548.48006,,Low Glucose,0.787706257
lowg_1_1_d-0001,low_glu,lowg_1_1_ld-0001,0.79721454,34.30561352,66.76686192,20.46489611,10.02958061,0.90994188,1.53796466,0.53837012,0.99999935,0.99999208,0.99999905,0.99999142,0.3907,53.3635,1048576,100,149,3974,225,2003,534.62944,524.44715,,5 to 1,0.806587396
51_2_5_d-0001,five_one,51_2_5_ld-0001,0.79397196,40.00232125,75.05164533,27.16607387,17.1047487,0.90570371,1.44179357,0.56894359,0.99999943,0.9999916,0.99999905,0.99999046,0.49991,55.05394,1048575,99.9999,150,4095,226,1898,642.39022,559.79698,,2 to 1,0.77970631
51_2_4_d-0001,five_one,51_2_4_ld-0001,0.80195184,42.52563381,56.13384151,29.62308616,13.37656195,0.90444933,1.00705463,0.81229813,0.99999928,0.99999917,0.99999905,0.99999905,0.36213,40.73411,1048576,100,149,4095,226,2567,682.91165,565.08067,,,
51_2_3_d-0001,five_one,51_2_3_ld-0001,0.81697004,43.67919445,104.9557324,31.95504841,21.24638827,0.8867395,1.75454182,0.44815514,0.99999955,0.9999941,0.99999905,0.99999332,0.54319,81.22963,1048576,100,150,3871,226,1344,663.0673,553.17845,,,
